{239,206,189,0},	// 118
{165,132,115,0},	// 119
{231,181,156,0},	// 120
{214,165,140,0},	// 121
{132,99,82,0},	// 122
{198,148,123,0},	// 123
{214,148,115,0},	// 124
{107,74,57,0},	// 125
{206,140,107,0},	// 126
{198,132,99,0},	// 127
{99,66,49,0},	// 128
{189,123,90,0},	// 129
{132,82,57,0},	// 130
{206,123,82,0},	// 131
{247,231,222,0},	// 132
{214,198,189,0},	// 133
{181,165,156,0},	// 134
{115,99,90,0},	// 135
{247,189,156,0},	// 136
{239,181,148,0},	// 137
{231,173,140,0},	// 138
{214,156,123,0},	// 139
{222,148,107,0},	// 140
{198,123,82,0},	// 141
{140,82,49,0},	// 142
{239,214,198,0},	// 143
{247,206,181,0},	// 144
{222,181,156,0},	// 145
{239,189,156,0},	// 146
{231,165,123,0},	// 147
{222,156,115,0},	// 148
{255,206,173,0},	// 149
{247,198,165,0},	// 150
{222,173,140,0},	// 151
{239,181,140,0},	// 152
{214,156,115,0},	// 153
{247,214,189,0},	// 154
{239,206,181,0},	// 155
{222,165,123,0},	// 156
{99,66,41,0},	// 157
{239,198,165,0},	// 158
{206,156,115,0},	// 159
{239,181,132,0},	// 160
{247,222,198,0},	// 161
{247,239,231,0},	// 162
{189,181,173,0},	// 163
{231,206,181,0},	// 164
{57,49,41,0},	// 165
{57,41,24,0},	// 166
{107,99,90,0},	// 167
{255,247,231,0},	// 168
{222,214,198,0},	// 169
{255,239,206,0},	// 170
{189,156,90,0},	// 171
{214,206,181,0},	// 172
{99,99,82,0},	// 173
{189,198,198,0},	// 174
{222,239,239,0},	// 175
{206,247,255,0},	// 176
{189,231,239,0},	// 177
{214,247,255,0},	// 178
{198,231,239,0},	// 179
{222,247,255,0},	// 180
{189,239,255,0},	// 181
{148,198,214,0},	// 182
{198,222,231,0},	// 183
{165,206,222,0},	// 184
{66,107,123,0},	// 185
{33,57,66,0},	// 186
{181,222,239,0},	// 187
{82,123,140,0},	// 188
{115,173,198,0},	// 189
{49,90,107,0},	// 190
{181,231,255,0},	// 191
{165,222,247,0},	// 192
{148,198,222,0},	// 193
{82,132,156,0},	// 194
{24,41,49,0},	// 195
{33,66,82,0},	// 196
{156,189,206,0},	// 197
{173,222,247,0},	// 198
{165,214,239,0},	// 199
{140,189,214,0},	// 200
{132,181,206,0},	// 201
{123,173,198,0},	// 202
{74,123,148,0},	// 203
{99,165,198,0},	// 204
{49,82,99,0},	// 205
{66,115,140,0},	// 206
{123,165,189,0},	// 207
{41,57,66,0},	// 208
{214,239,255,0},	// 209
{132,173,198,0},	// 210
{107,148,173,0},	// 211
{99,140,165,0},	// 212
{74,115,140,0},	// 213
{41,66,82,0},	// 214
{33,74,99,0},	// 215
{156,181,198,0},	// 216
{198,231,255,0},	// 217
{99,148,181,0},	// 218
{24,49,66,0},	// 219
{123,156,181,0},	// 220
{57,90,115,0},	// 221
{115,156,189,0},	// 222
{148,165,181,0},	// 223
{24,33,41,0},	// 224
{132,140,148,0},	// 225
{107,123,140,0},	// 226
{99,115,132,0},	// 227
{8,16,24,0},	// 228
{90,99,115,0},	// 229
{206,99,115,0},	// 230
{214,66,90,0},	// 231
{206,82,99,0},	// 232
{198,74,90,0},	// 233
{222,41,66,0},	// 234
{214,123,132,0},	// 235
{214,57,74,0},	// 236
{181,41,57,0},	// 237
{206,41,57,0},	// 238
{181,24,41,0},	// 239
{165,8,24,0},	// 240
{206,99,107,0},	// 241
{214,90,99,0},	// 242
{173,57,66,0},	// 243
{181,57,66,0},	// 244
{198,82,90,0},	// 245
{206,82,90,0},	// 246
{198,74,82,0},	// 247
{181,49,57,0},	// 248
{198,49,57,0},	// 249
{181,41,49,0},	// 250
{181,33,41,0},	// 251
{214,33,41,0},	// 252
{214,16,24,0},	// 253
{206,8,16,0},	// 254
{0,0,0,0},	// 255
